name,date,value
Bridgeport Sikorsky Mem Ap,7,27
Bridgeport Sikorsky Mem Ap,28,1
Bridgeport Sikorsky Mem Ap,42,7
Bridgeport Sikorsky Mem Ap,301,30
Bridgeport Sikorsky Mem Ap,322,0
Bridgeport Sikorsky Mem Ap,350,28
Bridgeport Sikorsky Mem Ap,371,13
Bridgeport Sikorsky Mem Ap,378,2
Bridgeport Sikorsky Mem Ap,385,3
Bridgeport Sikorsky Mem Ap,392,50
Bridgeport Sikorsky Mem Ap,399,0
Bridgeport Sikorsky Mem Ap,420,36
Bridgeport Sikorsky Mem Ap,434,11
Bridgeport Sikorsky Mem Ap,672,0
Bridgeport Sikorsky Mem Ap,700,26
Bridgeport Sikorsky Mem Ap,707,13
Bridgeport Sikorsky Mem Ap,714,0
Bridgeport Sikorsky Mem Ap,721,17
Bridgeport Sikorsky Mem Ap,728,2
Bridgeport Sikorsky Mem Ap,742,28
Bridgeport Sikorsky Mem Ap,749,2
Bridgeport Sikorsky Mem Ap,756,52
Bridgeport Sikorsky Mem Ap,763,55
Bridgeport Sikorsky Mem Ap,770,10
Bridgeport Sikorsky Mem Ap,791,0
Bridgeport Sikorsky Mem Ap,812,3
Bridgeport Sikorsky Mem Ap,826,0
Bridgeport Sikorsky Mem Ap,1050,1
Bridgeport Sikorsky Mem Ap,1064,3
Bridgeport Sikorsky Mem Ap,1085,4
Bridgeport Sikorsky Mem Ap,1092,11
Bridgeport Sikorsky Mem Ap,1106,20
Bridgeport Sikorsky Mem Ap,1113,33
Bridgeport Sikorsky Mem Ap,1120,42
Bridgeport Sikorsky Mem Ap,1127,15
Bridgeport Sikorsky Mem Ap,1134,20
Bridgeport Sikorsky Mem Ap,1141,1
Bridgeport Sikorsky Mem Ap,1148,41
Bridgeport Sikorsky Mem Ap,1162,21
Bridgeport Sikorsky Mem Ap,1169,4
Bridgeport Sikorsky Mem Ap,1176,1
Bridgeport Sikorsky Mem Ap,1449,3
Bridgeport Sikorsky Mem Ap,1463,0
Bridgeport Sikorsky Mem Ap,1470,37
Bridgeport Sikorsky Mem Ap,1484,29
Bridgeport Sikorsky Mem Ap,1491,15
Bridgeport Sikorsky Mem Ap,1498,6
Bridgeport Sikorsky Mem Ap,1512,1
Bridgeport Sikorsky Mem Ap,1533,7
Bridgeport Sikorsky Mem Ap,1547,0
Bridgeport Sikorsky Mem Ap,1799,22
Bridgeport Sikorsky Mem Ap,1820,24
Bridgeport Sikorsky Mem Ap,1827,7
Bridgeport Sikorsky Mem Ap,1848,9
Bridgeport Sikorsky Mem Ap,1855,37
Bridgeport Sikorsky Mem Ap,1862,9
Bridgeport Sikorsky Mem Ap,1883,15
Bridgeport Sikorsky Mem Ap,1890,26
Bridgeport Sikorsky Mem Ap,2156,16
Bridgeport Sikorsky Mem Ap,2163,7
Bridgeport Sikorsky Mem Ap,2177,8
Burlington,0,4
Burlington,7,18
Burlington,14,4
Burlington,42,11
Burlington,49,11
Burlington,301,15
Burlington,322,4
Burlington,350,22
Burlington,357,22
Burlington,364,4
Burlington,371,15
Burlington,385,4
Burlington,392,4
Burlington,399,14
Burlington,413,4
Burlington,420,18
Burlington,434,18
Burlington,700,11
Burlington,707,40
Burlington,714,4
Burlington,721,18
Burlington,728,4
Burlington,742,7
Burlington,749,4
Burlington,756,51
Burlington,763,33
Burlington,770,11
Burlington,826,4
Burlington,1050,18
Burlington,1092,22
Burlington,1099,4
Burlington,1106,15
Burlington,1113,22
Burlington,1120,36
Burlington,1127,40
Burlington,1134,4
Burlington,1141,25
Burlington,1148,25
Burlington,1162,7
Burlington,1449,11
Burlington,1463,4
Burlington,1477,7
Burlington,1484,14
Burlington,1491,18
Burlington,1498,4
Burlington,1505,7
Burlington,1533,11
Burlington,1547,18
Burlington,1778,4
Burlington,1799,18
Burlington,1813,7
Burlington,1820,4
Burlington,1827,15
Burlington,1841,7
Burlington,1848,11
Burlington,1855,54
Burlington,1862,15
Burlington,1883,7
Burlington,1890,58
Burlington,1904,4
Burlington,2163,24
Burlington,2177,15
Burlington,2184,25
Danbury,28,1
Danbury,42,15
Danbury,49,15
Danbury,301,33
Danbury,322,8
Danbury,385,4
Danbury,392,71
Danbury,399,11
Danbury,413,1
Danbury,700,60
Danbury,707,57
Danbury,714,6
Danbury,721,3
Danbury,791,2
Danbury,812,8
Danbury,826,22
Danbury,1064,4
Danbury,1078,2
Danbury,1085,7
Danbury,1092,16
Danbury,1099,2
Danbury,1106,60
Danbury,1113,35
Danbury,1120,52
Danbury,1127,43
Danbury,1134,38
Danbury,1141,19
Danbury,1148,75
Danbury,1162,53
Danbury,1169,6
Danbury,1176,8
Danbury,1463,4
Danbury,1470,26
Danbury,1477,0
Danbury,1484,17
Danbury,1491,22
Danbury,1498,7
Danbury,1505,2
Danbury,1512,2
Danbury,1533,12
Danbury,1547,9
Danbury,1750,1
Danbury,1778,1
Danbury,1792,7
Danbury,1799,25
Danbury,1813,1
Danbury,1820,16
Danbury,1827,3
Danbury,1841,6
Danbury,1848,8
Danbury,1855,48
Danbury,1862,15
Danbury,2156,19
Danbury,2163,8
Danbury,2170,0
Danbury,2177,13
East Killingly 1.3 Sw,7,32
East Killingly 1.3 Sw,14,15
East Killingly 1.3 Sw,28,1
East Killingly 1.3 Sw,35,1
East Killingly 1.3 Sw,42,6
East Killingly 1.3 Sw,49,17
East Killingly 1.3 Sw,77,1
East Killingly 1.3 Sw,301,10
East Killingly 1.3 Sw,322,5
East Killingly 1.3 Sw,329,2
East Killingly 1.3 Sw,350,10
East Killingly 1.3 Sw,357,41
East Killingly 1.3 Sw,364,1
East Killingly 1.3 Sw,378,4
East Killingly 1.3 Sw,392,6
East Killingly 1.3 Sw,399,10
East Killingly 1.3 Sw,406,11
East Killingly 1.3 Sw,413,2
East Killingly 1.3 Sw,420,43
East Killingly 1.3 Sw,434,13
East Killingly 1.3 Sw,672,1
East Killingly 1.3 Sw,700,13
East Killingly 1.3 Sw,707,30
East Killingly 1.3 Sw,714,1
East Killingly 1.3 Sw,721,26
East Killingly 1.3 Sw,728,11
East Killingly 1.3 Sw,742,43
East Killingly 1.3 Sw,749,3
East Killingly 1.3 Sw,756,38
East Killingly 1.3 Sw,763,37
East Killingly 1.3 Sw,770,36
East Killingly 1.3 Sw,777,2
East Killingly 1.3 Sw,784,3
East Killingly 1.3 Sw,826,2
East Killingly 1.3 Sw,1036,4
East Killingly 1.3 Sw,1050,12
East Killingly 1.3 Sw,1064,5
East Killingly 1.3 Sw,1078,7
East Killingly 1.3 Sw,1092,18
East Killingly 1.3 Sw,1106,15
East Killingly 1.3 Sw,1113,35
East Killingly 1.3 Sw,1120,48
East Killingly 1.3 Sw,1127,34
East Killingly 1.3 Sw,1134,43
East Killingly 1.3 Sw,1141,14
East Killingly 1.3 Sw,1148,37
East Killingly 1.3 Sw,1162,5
East Killingly 1.3 Sw,1169,5
East Killingly 1.3 Sw,1176,12
East Killingly 1.3 Sw,1449,5
East Killingly 1.3 Sw,1456,1
East Killingly 1.3 Sw,1463,2
East Killingly 1.3 Sw,1470,7
East Killingly 1.3 Sw,1477,24
East Killingly 1.3 Sw,1484,34
East Killingly 1.3 Sw,1491,19
East Killingly 1.3 Sw,1498,1
East Killingly 1.3 Sw,1505,6
East Killingly 1.3 Sw,1533,16
East Killingly 1.3 Sw,1547,48
East Killingly 1.3 Sw,1792,4
East Killingly 1.3 Sw,1799,15
East Killingly 1.3 Sw,1806,11
East Killingly 1.3 Sw,1813,2
East Killingly 1.3 Sw,1820,10
East Killingly 1.3 Sw,1827,53
East Killingly 1.3 Sw,1848,14
East Killingly 1.3 Sw,1855,61
East Killingly 1.3 Sw,1862,16
East Killingly 1.3 Sw,1883,18
East Killingly 1.3 Sw,1890,33
East Killingly 1.3 Sw,2163,26
East Killingly 1.3 Sw,2177,7
East Killingly 1.3 Sw,2184,25
Groton,7,89
Groton,350,19
Groton,700,64
Groton,707,53
Groton,756,127
Groton,763,79
Groton,770,38
Groton,1092,2
Groton,1113,17
Groton,1120,25
Groton,1127,15
Groton,1134,56
Groton,1141,5
Groton,1148,95
Groton,1162,38
Groton,1169,38
Groton,1484,15
Groton,1491,33
Groton,1533,9
Groton,1820,47
Groton,1827,1
Groton,1848,11
Groton,1855,58
Groton,1862,11
Groton,1883,15
Groton,1890,11
Hartford Bradley Intl Ap,7,25
Hartford Bradley Intl Ap,42,5
Hartford Bradley Intl Ap,49,21
Hartford Bradley Intl Ap,77,1
Hartford Bradley Intl Ap,301,9
Hartford Bradley Intl Ap,322,2
Hartford Bradley Intl Ap,350,45
Hartford Bradley Intl Ap,357,1
Hartford Bradley Intl Ap,364,1
Hartford Bradley Intl Ap,371,12
Hartford Bradley Intl Ap,378,2
Hartford Bradley Intl Ap,385,6
Hartford Bradley Intl Ap,392,82
Hartford Bradley Intl Ap,399,9
Hartford Bradley Intl Ap,413,1
Hartford Bradley Intl Ap,420,16
Hartford Bradley Intl Ap,427,0
Hartford Bradley Intl Ap,434,19
Hartford Bradley Intl Ap,693,1
Hartford Bradley Intl Ap,700,21
Hartford Bradley Intl Ap,707,23
Hartford Bradley Intl Ap,714,1
Hartford Bradley Intl Ap,721,26
Hartford Bradley Intl Ap,728,5
Hartford Bradley Intl Ap,735,1
Hartford Bradley Intl Ap,742,6
Hartford Bradley Intl Ap,756,46
Hartford Bradley Intl Ap,763,38
Hartford Bradley Intl Ap,770,14
Hartford Bradley Intl Ap,777,0
Hartford Bradley Intl Ap,812,3
Hartford Bradley Intl Ap,826,1
Hartford Bradley Intl Ap,1050,19
Hartford Bradley Intl Ap,1064,0
Hartford Bradley Intl Ap,1078,2
Hartford Bradley Intl Ap,1085,7
Hartford Bradley Intl Ap,1092,8
Hartford Bradley Intl Ap,1099,1
Hartford Bradley Intl Ap,1106,18
Hartford Bradley Intl Ap,1113,29
Hartford Bradley Intl Ap,1120,43
Hartford Bradley Intl Ap,1127,32
Hartford Bradley Intl Ap,1134,34
Hartford Bradley Intl Ap,1141,6
Hartford Bradley Intl Ap,1148,16
Hartford Bradley Intl Ap,1162,13
Hartford Bradley Intl Ap,1169,3
Hartford Bradley Intl Ap,1449,4
Hartford Bradley Intl Ap,1463,1
Hartford Bradley Intl Ap,1470,6
Hartford Bradley Intl Ap,1484,24
Hartford Bradley Intl Ap,1491,21
Hartford Bradley Intl Ap,1498,4
Hartford Bradley Intl Ap,1505,2
Hartford Bradley Intl Ap,1512,1
Hartford Bradley Intl Ap,1533,10
Hartford Bradley Intl Ap,1547,25
Hartford Bradley Intl Ap,1750,5
Hartford Bradley Intl Ap,1792,2
Hartford Bradley Intl Ap,1799,34
Hartford Bradley Intl Ap,1813,1
Hartford Bradley Intl Ap,1820,15
Hartford Bradley Intl Ap,1841,7
Hartford Bradley Intl Ap,1848,11
Hartford Bradley Intl Ap,1855,61
Hartford Bradley Intl Ap,1862,19
Hartford Bradley Intl Ap,1883,8
Hartford Bradley Intl Ap,1904,5
Hartford Bradley Intl Ap,2156,20
Hartford Bradley Intl Ap,2163,3
Hartford Bradley Intl Ap,2177,13
Mt Carmel,301,33
Mt Carmel,700,51
Mt Carmel,707,64
Mt Carmel,812,13
Mt Carmel,1092,11
Mt Carmel,1106,15
Mt Carmel,1113,27
Mt Carmel,1120,67
Mt Carmel,1127,38
Mt Carmel,1134,51
Mt Carmel,1141,61
Mt Carmel,1148,29
Mt Carmel,1162,11
Mt Carmel,1169,4
Mt Carmel,1477,29
Mt Carmel,1484,42
Mt Carmel,1491,16
Mt Carmel,1498,4
Mt Carmel,1533,11
Mt Carmel,1792,4
Mt Carmel,1799,15
Mt Carmel,1806,4
Mt Carmel,1820,4
Mt Carmel,1827,20
Mt Carmel,1834,4
Mt Carmel,1848,11
Mt Carmel,1855,36
Mt Carmel,1862,11
Mt Carmel,1883,13
Mt Carmel,1890,33
Mt Carmel,2163,25
Mt Carmel,2184,25
Stamford 5 N,301,18
Stamford 5 N,350,18
Stamford 5 N,357,4
Stamford 5 N,371,14
Stamford 5 N,378,1
Stamford 5 N,392,60
Stamford 5 N,399,1
Stamford 5 N,420,33
Stamford 5 N,427,4
Stamford 5 N,434,15
Stamford 5 N,700,24
Stamford 5 N,707,13
Stamford 5 N,721,16
Stamford 5 N,728,2
Stamford 5 N,742,24
Stamford 5 N,756,43
Stamford 5 N,763,45
Stamford 5 N,770,11
Stamford 5 N,1085,33
Stamford 5 N,1092,18
Stamford 5 N,1106,147
Stamford 5 N,1113,44
Stamford 5 N,1120,39
Stamford 5 N,1127,7
Stamford 5 N,1134,20
Stamford 5 N,1148,24
Stamford 5 N,1162,14
Stamford 5 N,1463,4
Stamford 5 N,1470,36
Stamford 5 N,1477,4
Stamford 5 N,1484,20
Stamford 5 N,1491,12
Stamford 5 N,1498,16
Stamford 5 N,1512,2
Stamford 5 N,1533,7
Storrs,7,12
Storrs,42,14
Storrs,49,12
Storrs,301,10
Storrs,322,13
Storrs,357,44
Storrs,371,20
Storrs,392,4
Storrs,399,1
Storrs,413,1
Storrs,420,7
Storrs,434,19
Storrs,700,15
Storrs,707,15
Storrs,721,21
Storrs,728,10
Storrs,742,22
Storrs,749,6
Storrs,756,52
Storrs,763,58
Storrs,770,25
Storrs,777,1
Storrs,826,2
Storrs,1036,11
Storrs,1050,7
Storrs,1064,6
Storrs,1092,19
Storrs,1106,13
Storrs,1113,87
Storrs,1120,41
Storrs,1127,31
Storrs,1134,20
Storrs,1141,20
Storrs,1148,28
Storrs,1162,7
Storrs,1176,2
Storrs,1183,3
Storrs,1449,5
Storrs,1463,8
Storrs,1477,18
Storrs,1484,36
Storrs,1491,18
Storrs,1505,4
Storrs,1533,17
Storrs,1547,27
Storrs,1792,4
Storrs,1799,8
Storrs,1806,21
Storrs,1820,14
Storrs,1827,18
Storrs,1841,7
Storrs,1848,15
Storrs,1855,47
Storrs,1862,13
Storrs,1883,10
Storrs,1890,36
Storrs,2163,34
Storrs,2177,14
Westbrook Center 1.1 N,721,17
Westbrook Center 1.1 N,1092,12
Westbrook Center 1.1 N,1106,14
Westbrook Center 1.1 N,1470,4
Westbrook Center 1.1 N,1477,18
Westbrook Center 1.1 N,1799,12
Westbrook Center 1.1 N,1820,6
Westbrook Center 1.1 N,1827,22
Westbrook Center 1.1 N,1834,4
Westbrook Center 1.1 N,1848,11
Westbrook Center 1.1 N,1855,5
Westbrook Center 1.1 N,1883,11
Westbrook Center 1.1 N,2163,16
Westbrook Center 1.1 N,2177,2
Westbrook Center 1.1 N,2184,43
Winsted 2.6 Nnw,672,2
Winsted 2.6 Nnw,693,3
Winsted 2.6 Nnw,700,3
Winsted 2.6 Nnw,707,60
Winsted 2.6 Nnw,714,3
Winsted 2.6 Nnw,721,30
Winsted 2.6 Nnw,728,8
Winsted 2.6 Nnw,742,42
Winsted 2.6 Nnw,756,80
Winsted 2.6 Nnw,1036,51
Winsted 2.6 Nnw,1099,12
Winsted 2.6 Nnw,1449,13
Winsted 2.6 Nnw,1463,13
Winsted 2.6 Nnw,1470,4
Winsted 2.6 Nnw,1484,13
Winsted 2.6 Nnw,1491,18
Winsted 2.6 Nnw,1533,9
Winsted 2.6 Nnw,1547,16
Winsted 2.6 Nnw,1778,41
Winsted 2.6 Nnw,1799,33
Winsted 2.6 Nnw,1806,51
Winsted 2.6 Nnw,1820,12
Winsted 2.6 Nnw,1848,7
Winsted 2.6 Nnw,2163,102
Winsted 2.6 Nnw,2177,38
